segment	oral	vfca	nasal	larynx	ac.1	ac.2	ac.3	ac.4	ac.5	ac.6	ac.7	ac.8	ac.9	ac.10	ac.11	ac.12	ac.13	ac.14	ac.15	ac.16	vt.1	vt.2	vt.3	vt.4	vt.5	vt.6	vt.7	vt.8	vt.9	vt.10	vt.11	vt.12	vt.13	vt.14	vt.15	vt.16
ʎ	-0.3053470938	0.5615235797	-0.1346823725	0.451350079	1.0696725454	-0.9164836331	-2.9446354653	0.1388168013	0.1798405745	-0.1173187299	-0.5027487226	-0.254153573	-0.0413139973	0.1933010788	0.1783311334	-0.095004557	-0.313073967	-0.066902924	-0.0171081947	-0.0968127407	8.6958944955	4.6508091683	3.815836457	0.2418286948	0.1107913808	0.2611418306	-0.3129133041	-0.1517763803	-0.3770787946	-0.1607348664	0.3974508603	0.3325737328	-0.7305215678	-0.178204407	-0.0876252376	-0.1220772345
ɸ	2.6891149953	-1.3503168	-0.314898486	1.080500076	-0.8386090311	1.0987454736	1.9559381441	-0.7994683241	0.4493638019	-0.9505867016	0.3161371654	0.7690395882	0.0720200546	0.4678956354	0.0794349696	-0.0926286926	-0.1172233385	-0.2762083447	0.138502729	0.221069861	-3.1845612308	-0.1066714782	0.8027301287	-1.8293995111	0.0500988818	-0.1071627118	0.3016127217	-0.0343606465	-0.2328193533	0.137721277	0.0248654736	0.2347594383	0.0177354903	0.3564648403	0.0191402458	-0.05819793
ɟ	-0.4778954724	-0.2707198527	-0.4234156162	-1.4514124869	-1.6938932028	2.6350532889	-1.0721967458	1.2492639427	-0.1677492821	0.0247201801	0.0077943688	-0.0681071408	0.3657316726	0.3302947582	-0.0492639194	-0.2263800489	-0.1793308894	-0.0041832343	-0.3857791138	0.1538471411	13.3675585813	3.1500174655	4.1293738855	0.9453248314	1.8124705002	-0.2396914166	1.5073285857	-0.7246001258	-0.450162285	0.9618420143	0.3746680675	-0.8154736566	-0.7077117467	0.3360570569	0.0208838782	-0.263423857
ɲ	-0.9444631106	0.6749553744	3.1686064147	-0.4581284831	2.4644687805	-2.6811529465	-2.3596547701	0.5082758445	1.0465353015	0.0273273835	-0.0121315858	-0.0504302723	0.8772780729	0.3309719523	0.0381589251	-0.5707864006	0.2088114383	0.2641980918	-0.1049208083	0.3948251069	12.5080898949	0.7814880465	2.8994689152	0.92964246	0.4655218133	0.075759829	-0.0888747284	0.1563637907	0.003176855	1.328957354	0.5219935504	0.0051103448	-0.4600328209	0.2307814575	0.5481170432	-0.0908535052
ɳ	-0.7938417135	0.5083413998	2.616496946	-0.068213798	4.1011877023	-4.288986954	-1.3872541398	1.1384418487	0.8418538891	-0.5670418202	0.4133944242	0.0800532048	0.4680019733	0.1443179217	-0.4116871737	-0.3222207068	0.1773243509	0.0751638396	0.1931733433	-0.1960861065	-0.3502932212	-0.0772007576	2.2877503096	-0.3223455996	-1.1784343949	-1.3595012989	-0.8152945331	-0.6846591482	0.7962471756	0.0232665467	0.0371355108	0.2424931235	0.1708111823	0.3548174153	0.1062848037	0.081735661
ɣ	1.6738336375	0.6491339933	-0.4068162835	-0.2934814701	0.4569548266	1.4867178713	0.9013995293	-1.2903380894	0.2735718268	-0.6840019287	0.1110435833	-0.4226221519	0.1318586485	0.1243090935	-0.3724799256	0.4146785633	-0.1653900459	-0.3240387866	-0.0289099932	0.0928817615	-3.2471754173	1.8978093344	0.6328138262	-0.0781758258	-1.4151315242	0.4728462542	-0.2005325439	-0.0855433642	0.2701543037	-0.6060344565	0.2247149047	0.3418461862	0.133504468	-0.1849578612	-0.0161198945	0.1038522529
ɭ	-0.246168523	0.5770814094	-0.1504047879	-0.3558947634	3.8239884288	-2.0166330576	-0.9960996763	0.3347252459	-0.3621938327	-0.4675112181	-0.2187575186	-0.1444670044	-0.7256122334	-0.0459562317	-0.6724426925	0.1192526243	-0.1425457269	-0.1041117469	-0.0101278331	-0.4752555315	-2.3797590293	-0.4948198269	1.3529371825	-0.017236449	-0.7991527051	-0.9391067631	0.2266281001	-0.6511353012	0.3079062847	-0.5593977349	-0.0178345099	0.1962899944	0.1909716191	0.2216112937	0.0525135006	-0.018295145
ʃ	2.0006815692	-1.0208344854	-0.2510050428	0.6548490859	-10.4663891103	-2.8212321523	-0.3068276661	-0.1787253228	-1.4062506278	-1.68263839	0.133107258	1.1724830571	0.2141554674	-0.8059033384	0.0632759423	-0.0214630089	-0.1389722041	0.2229018739	-0.0991167164	0.1831344771	4.026275858	-1.1933980035	1.3818609082	0.8624220324	1.5469419204	-1.5446729995	-0.2467586544	0.6601653847	1.3870748032	-0.3390237394	0.1811972769	-0.7046245529	0.6463291976	-0.7882355419	0.1091483871	-0.1684446108
ɨ	-0.3877014499	0.2568830835	-0.1519212351	0.4418371507	3.0813906099	1.8996651425	-1.1649791057	-1.3943696009	-0.7367396667	0.1485297078	0.2591723283	-0.2320356989	0.1912356065	0.3193065263	-0.0141509183	0.2774986884	0.0850836057	0.0883470181	0.1194005496	-0.1266112019	-3.827004657	0.2710956131	0.595164335	-0.6706300326	-0.8496171381	-0.7771346174	0.8702711419	-0.3532989934	0.1711258714	-0.5189900526	0.1585556129	0.1171652254	-0.2123660692	-0.3997362102	-0.3414307325	-0.2067894596
ʔ	-0.8720205209	-1.463904781	-0.5770937464	0.9020694156	1.2272964674	1.4815980633	1.6968620919	1.2662447399	0.3200532867	0.0585201589	-0.4847531998	0.1082809283	-0.4517336162	0.148441492	0.3939053255	0.2685072523	0.4131769956	0.1248602651	0.0314570303	0.0342306676	-3.0666391095	0.0166147969	0.9271924823	-0.2456183172	-1.3245559537	-0.3260579632	0.61101712	-0.4124257254	-0.0428758376	-0.3508852743	0.1584414301	0.0927579286	-0.0350278471	0.2009674797	-0.0264618034	0.0084642803
ɹ	-0.0670035439	0.9135408073	-0.2337175436	-0.09897498	3.0409657664	-3.4093447587	0.4322376845	-0.0167028848	-0.0644102578	-0.410481441	0.8236188448	-0.1590718456	-0.6197579814	-0.0906857831	0.1731099101	0.9829570449	-0.6243329161	-0.2330415824	0.0692087558	0.0075373436	-4.2297328228	0.0175539057	1.1956297366	2.797041919	1.9412911758	2.1997280348	-1.1032624581	-1.0698991701	0.5177513721	0.5179192651	0.036976898	-0.6295154249	-0.4441776474	-0.1128445775	-0.3487472722	-0.0084013587
ɡ	-0.6941739503	-0.0997959381	-0.4600087732	-1.113215664	1.3003721224	2.5725297546	0.3025357895	0.8105008421	0.2633574791	-0.1866705346	-0.3856174443	-0.3548568403	0.1545671207	0.0996911559	-0.2954666768	0.0059802993	0.0377778926	-0.233095734	-0.0213299338	0.022222461	1.1795391131	9.5160462572	-4.0002268079	0.3803181626	-1.7207329939	1.5554543208	-1.0376780931	0.3269615012	0.066877498	0.1747198479	0.2087353091	0.1011802133	-0.3128122474	-0.2142420874	-0.1506392854	-0.4253759247
ʈ	0.0903476927	-0.8634623045	-0.5036241531	-0.0593368538	-1.3924302041	1.2709851009	1.0545041165	2.0400488721	-0.9896736295	-0.606426528	0.7579292811	0.5344653448	-0.0619594967	0.237992633	-0.4700844638	-0.2270492871	0.0083571271	-0.0098211333	0.3112511954	-0.5312868161	2.1159528419	2.6483573121	1.4399966068	0.5847537776	0.0558411042	-0.942750828	-0.6282082162	-1.2212136028	0.2673259511	-0.5282277274	-0.0111075298	0.8978628014	0.8694446499	-0.0159567326	-0.0831710541	0.1113247719
ɾ	-0.1404940979	0.9493216897	-0.3211565579	-0.366563842	2.320596381	1.9904111085	-1.2665023282	-0.5681471565	-0.149620298	0.1301354731	0.1748664894	-0.2400980966	-0.4991148278	-0.2314519735	-0.3034501396	0.0181691076	-0.382025165	0.005213057	-0.2028144573	0.2036562498	-0.9374589982	-1.6654341612	-1.5363984615	0.5644458356	-1.1471829428	0.4124338797	1.006034162	0.1857630299	-0.4177816671	0.3365312417	-0.1710663505	0.2738913826	0.1475940359	0.220426876	-0.066863114	0.2725730064
ɽ	0.12805652	0.9915116746	-0.3125679301	-0.825554449	1.8159350697	1.4182776188	-0.9739363088	-0.1944002856	-0.4677285593	-0.4026371136	0.7996202724	0.2272809812	-0.2432270061	-0.1101998755	-0.7292517725	-0.0074039783	-0.5830111488	0.0228564439	0.0215151047	-0.3154447669	-1.181150715	-1.3520901056	0.2099974807	0.6232141952	-0.4959562492	-1.5907041363	-0.409447954	0.830807106	0.5823272666	-0.6636355047	0.1703641493	-0.2982368499	-0.1611203706	0.5809777545	-0.2039607876	-0.0863600064
a	-0.2437726951	0.5072537842	-0.0127078923	0.4080281165	2.5550180034	-3.3300733927	1.8007154815	-0.8847914815	-1.5668355624	0.3154404394	0.7137430322	-0.7078780644	-0.3216067832	-0.0625115463	0.6955527497	-0.3854476737	0.2709844683	-0.0301977777	-0.3630469496	-0.1606640454	-11.0426464836	-0.76238222	3.3361827909	3.8098412117	0.6898576807	1.6541097627	-0.3689834228	0.405093655	-0.1811894481	0.5032173611	-0.9166069243	-0.1152249471	-0.3872299596	0.3825582308	0.0643821349	-0.3317014764
æ	-0.3585723001	0.3445797982	-0.0460635978	0.829271656	2.3944680221	-1.8708031958	0.3871970533	-0.9686395383	-1.8562218198	-0.14105865	0.8088571479	-0.8004401488	-0.0922184887	0.4063032013	0.5020579414	-0.3601414966	0.2022977235	0.1036697158	0.1030758759	-0.0920353389	-8.5521021354	-0.6560981069	3.4081709972	0.4740559481	-0.8562318202	-0.2706753251	-0.477987919	-0.3049807815	-0.7256754454	0.0783960647	-1.0438884306	-0.580363638	-0.0332135279	-0.1044226515	0.4400918837	-0.2497243184
b	-0.7794424002	-0.1024459924	-0.5294687009	-0.5260533028	2.347056465	2.3485009421	0.9546646175	0.7197809192	0.3644102476	0.5723327536	-0.4099257198	0.4783379836	-0.6585579821	-0.0555645729	0.0315689492	0.0790853116	0.377149039	-0.4255815569	0.0618193465	0.2791028825	-3.3123065856	-0.4090556768	-0.0213549982	-6.5947506109	4.1073333885	0.9263974709	-0.8146177364	0.5632315278	-0.236676273	0.9158231066	-0.1174004418	0.356413765	-0.0600024666	0.4134992597	0.0096065944	-0.1868960041
c	-0.3492720335	-0.7146111166	-0.4812586481	-0.1375712584	-3.4593300093	2.0995215399	0.4514343712	2.1290668079	-0.7116821198	-0.3198249278	0.0272634567	-0.167465789	0.6205588537	0.6318295076	0.1921673243	-0.0045073897	-0.0684195543	0.4548962389	-0.4016241983	0.2345372259	12.3333492121	3.3212635006	2.4601585418	1.7845250715	1.8052422322	1.828487234	1.1942195231	-0.7065942195	-1.1803160093	0.612814827	0.4605879258	-0.0254751407	0.6910832574	-0.0006864856	-0.4748115046	-0.2577330434
d	-0.6799140833	0.0130583499	-0.5115826735	-0.7695513584	0.8107397182	3.6768790164	-1.0881319138	0.3787731118	-0.2567307524	0.5571694011	-0.1342099847	0.0296427421	-0.1347390189	-0.3973338404	0.1605795718	-0.1903033636	0.2544261137	-0.131932257	0.3072269629	0.2908578385	2.5653171876	-3.5668942329	-1.3497965329	0.7406764226	-0.876355029	-1.2776140513	-0.2382877165	0.9453579341	0.0547754412	0.4514483566	-0.2982092371	0.2305225158	0.1861420403	-0.0650474741	0.0128117281	0.5602686432
ɖ	-0.5071943321	-0.3514714146	-0.5118213401	-0.8216609145	0.6244197023	1.8977193402	-0.6811942663	1.350890428	-0.4099993596	-0.2682482516	0.6378656933	0.3508873831	-0.133907123	-0.1618367593	-0.7783864468	-0.3572821888	-0.1152757032	-0.1646495814	0.220415224	-0.3282787677	3.4634169874	-0.2450705851	1.3946141512	0.6490476737	0.195682448	-2.8032588139	-0.9774498925	0.5025590636	0.9824105383	-1.0478638345	0.0524833483	0.0778383861	0.1587127178	1.0229526364	-0.2760443832	-0.2111618957
dz	-0.5437220798	-0.1833123892	-0.3735011998	-1.0726892808	-5.9736644503	0.3121923252	-0.7950822635	0.2385212996	1.0736506239	1.9454804717	-0.0715995394	-1.1773699228	-0.1374081367	-0.0576269453	-0.148223295	-0.2860025028	0.0469515399	-0.4889269188	0.1139794247	-0.2486512691	5.923745837	-7.9562493001	-5.3328551818	-0.39657802	-1.1917656002	1.9718341683	-0.1290977389	-1.974534336	0.5017967751	-1.3824852416	0.4432481597	-0.6339958244	-0.8764682885	0.049349905	-0.0802997106	-0.2097820173
dʒ	-0.351623073	-0.0808891586	-0.4420918505	-0.8424333973	-5.0991406919	0.7772136534	-1.9253126549	0.4826303187	-0.6720466123	0.2388243013	0.1498245858	0.6311412127	0.2406182579	-0.8998610918	0.2747220477	-0.2033360048	0.0400359081	-0.2774782898	0.0135123824	0.0246450065	10.3665427691	-5.3725108791	-2.176111841	0.4843447662	-0.48674151	-0.2981938871	0.0856549831	-0.1185940056	-0.2198583547	0.3399111651	-0.4046625856	0.3333746352	0.0963687405	-0.1736354059	0.2109060931	0.1377856989
e	-0.3198240437	0.5180330594	-0.1256952405	0.7001572778	1.8147670653	0.1496300041	-1.7742966534	-1.2560430469	-1.2552146168	-0.1299872189	-0.3395319956	-0.0310262268	0.2020723568	0.7175034822	0.60595878	0.6227409135	0.1607516679	0.0711296724	0.1236165119	-0.1092385064	-2.2415082806	1.4652899743	3.0063388442	-0.2820052627	-3.2357692677	-0.2839592621	0.4398176796	0.3514919871	0.0073473206	0.2974148508	0.5138694667	0.2111714658	-0.1467907626	0.0385703803	0.2362844585	-0.276110912
ə	-0.3294137842	0.4287743268	-0.1270903242	0.1959973313	3.3322475597	-0.7969933279	0.8165517861	-1.2437895149	-1.2004046039	0.6188829544	0.4466583365	-0.3704042565	-0.0657426849	0.051729767	0.1390043957	-0.0627861421	0.1039184676	0.0211506836	-0.0468275843	-0.092527744	-8.0673601865	-1.0018577723	2.202862813	1.7292811083	0.9438796682	0.552368261	1.0517669202	-0.4251192357	0.2491792264	-0.7048328491	-0.2989749031	0.0396856297	-0.2726931015	-0.4573105502	0.0236962193	-0.2926037039
ɛ	-0.3280688396	0.4114193057	-0.1226822963	0.4287236198	2.5310800323	-0.4233570464	-0.8857792378	-1.2024023499	-1.6925058967	-0.2421355652	0.3262819857	-0.6342894189	0.0590157406	0.6160455099	0.4270717569	0.0403129468	0.0813944388	0.1211186604	0.164807126	-0.0073398404	-6.0649730926	-0.3369066925	2.9399816369	-0.250318724	-2.4345063179	-0.4329215131	0.2263138705	0.2180418057	-0.2445094074	0.1956898094	-0.3218367854	-0.1839080065	0.1230787965	0.0008393009	0.274531476	-0.3483576529
f	1.3577910428	-1.3932085304	-0.3296244115	0.7051671569	-4.3314781849	1.4860026345	2.1754476991	-1.2537610256	0.865699354	-0.4486721529	0.3283553045	0.5014281245	0.1642375644	0.8472839565	-0.4087638692	-0.2176906781	0.1383309512	-0.0346171369	-0.4739588371	0.0146189013	-3.1547620813	-0.2330872423	0.8012227807	-1.8443394998	0.1370123389	-0.0561010819	0.2264356475	-0.3233504476	0.1972604505	-0.4884564103	0.1381993782	-0.4561023675	-0.065105806	-0.4923730175	-0.0056140848	0.3403400919
h	2.5534004487	-1.6693433799	-0.1426644604	0.6082061212	-0.4349604158	0.960667426	1.5803512064	-1.1072769993	0.1609819511	-1.8773579538	-0.6222618933	-0.0961572077	0.2451777235	-0.8675439224	0.392157529	0.2627220739	0.1043122191	0.5420169335	-0.0731389153	0.1820713644	-3.0515673653	-0.0087089312	0.8949081842	-0.2879802037	-1.2846476259	-0.2980766236	0.5942411985	-0.4671389959	0.0269946837	-0.4281058201	0.1694622758	0.0124862407	-0.0481106584	0.090203661	-0.0332974009	0.0616367487
i	-0.3129474442	0.4081393435	-0.1102121276	0.7194582035	0.3976411048	0.1347033734	-2.7832964691	0.0532247889	0.8493211239	-0.3185263861	-1.1718059646	0.4827307343	0.2416669674	0.5376811442	0.3068908603	0.5430995568	0.1084090623	0.0551896843	-0.0888562226	-0.1879239806	6.2144184533	3.404913312	3.2947748407	-1.2020363962	-1.7804927594	-0.5819018828	0.1004652804	0.1677257559	-0.4796235379	-0.1275668984	0.6519080291	0.377731694	0.3560459376	-0.3261418346	0.1191582294	-0.5575388525
j	-0.1510689648	0.6116248836	-0.2837503072	0.4718239047	1.0681296756	-2.5309772857	-2.6394832862	0.5126428081	-0.092205751	-0.3496131522	-0.9867015534	-0.4322137547	-0.1284185275	-0.0410497678	-0.0039739146	0.4803479976	-0.104124788	-0.06642735	-0.0506798298	0.0514186836	6.7485468635	2.2975482887	2.6056898598	-1.2719037668	-1.6349850234	0.7629779719	-0.8930681283	-0.0397832799	-1.1891842676	-0.8658532482	0.1769317041	-0.4806301107	-0.0454737351	-0.5155047659	-0.0586081402	0.0229817587
k	-0.6162181737	-0.9396982189	-0.5639656192	0.20084312	-0.2557011822	2.2492131174	1.7315555226	1.5674515652	0.1098839624	-0.6353389286	-0.1770925766	-0.3623587194	0.5469355088	0.156547441	0.1178359707	0.0846429764	0.2268558048	0.143935115	0.2067309166	-0.4749874195	-0.2590978355	9.2097526249	-5.5937541199	0.8214069597	-1.6402997225	1.5928762075	-2.0673279107	0.0557913479	-0.0752817103	0.3725344271	0.0903363715	-0.7184336948	0.3787947892	0.3136739397	0.138536183	0.5094391136
kʷ	-0.5440712707	-0.5087882945	-0.5686421342	0.5021715656	0.3273114888	-0.1061153709	2.7033340102	1.7721893936	0.2207328391	0.2008768118	-0.2730173947	0.4054768465	-0.1614548373	0.6126581609	0.1363622693	-0.1818807404	-0.0683068181	0.2369183984	0.0520337502	0.0115079293	-2.9166604127	5.4949829241	-5.2956978553	0.2590410209	0.274722533	-1.267433178	-0.5129983172	-0.58000539	-0.5627977753	0.5824730765	-0.5993017809	-1.1607755097	1.0216389564	0.1473776326	1.2006181194	0.3173876658
l	-0.2375523704	0.71406123	-0.1933954722	0.0416834515	3.3599239589	-0.4554796638	-1.2676799853	-0.80074285	0.0538487235	0.4875575835	-0.4979315411	-0.3013420391	-0.8567876562	-0.4445296633	0.1157452731	0.1234736982	0.0243560807	-0.1084319599	0.3318411191	-0.381389307	-1.402402027	-1.9907275196	-0.5654199122	0.2246414506	-1.5952783765	0.0868345267	0.2660258513	1.0007233143	-0.7496789419	0.0565455952	-0.0447342912	-0.0429004276	-0.2499789241	-0.5182515749	-0.0813098974	0.1957457864
m	-0.870273588	0.6682054301	2.7704505149	-0.1243471382	4.6652027686	-3.185322397	-0.4119377993	0.2166366982	1.165275131	0.0064441123	-0.0329919217	0.3627273675	0.5594644354	-0.3906504013	0.2687865887	-0.1460061923	0.7727995857	-0.1968289772	-0.3122557408	0.248924191	-3.3145751986	-0.2520872882	0.3560608286	-5.1744777916	2.8399361848	0.5769037854	-0.6396280444	0.5207057003	-0.2448431787	0.7592014946	-0.0875535618	0.3410906625	-0.0226689896	0.2714386487	0.0316330709	-0.0993537307
n	-0.8601758128	0.5519954274	2.7128191894	0.205934596	4.04716438	-2.3285491358	-1.7690224006	0.108502252	1.0535630073	-0.0954891142	0.3703142234	-0.0071823356	0.8544863028	-0.2332853323	0.1225936122	-0.4550139706	0.5196034501	0.0290777446	0.1623532429	0.3719236534	1.5928021397	-3.9503065165	-1.2097261388	0.548977092	-1.7187577281	0.2969273213	-0.2882133475	0.8305152152	-0.4933331635	0.7880546921	-0.2149530143	0.3087067907	-0.1511863179	-0.0857578903	0.1257406064	0.0857135135
ŋ	-0.853678752	0.6687212248	3.0279969325	-0.154464136	4.2400101679	-3.2238765844	-0.9676398542	0.6693724224	1.2805390236	-0.1829569384	0.1082957939	0.0488223335	0.6682898741	-0.1252685069	0.0093337573	-0.4078980198	0.4197617691	0.1035154784	0.036753411	0.2492226613	-2.4700853582	5.8354324142	-3.4649650837	0.5142829156	-1.3209140049	-0.5707207961	-0.8687006437	0.113706446	0.034397194	0.3296281401	0.0608763886	-6.86E-005	0.0673542946	0.0441873466	0.0065814756	0.1513938447
o	-0.4348923531	0.4785975366	-0.130944935	0.0600979731	3.3317552579	-1.698892495	1.7875796935	-0.7087029982	-0.1396619094	1.1257984491	-0.1162092481	0.6148128849	0.1634580063	-0.3019136298	0.1111251128	-0.1048746666	-0.3813190967	0.4977715225	-0.2509617797	-0.1664475455	-5.0927613109	0.7402572143	0.2051295341	2.3253126578	1.6853027972	-0.4931852951	1.7736104309	0.7712616313	-0.2838555756	-0.6110313879	-0.0037514745	0.2362430562	-0.1051795442	-0.1273669138	-0.2668780631	0.2776642276
ɔ	-0.395693261	0.6642378584	-0.094883378	-0.0097440137	2.2953759875	-2.8909751986	2.3085283405	-0.6285614251	-0.6256701535	0.730963268	0.3247815355	-0.1098191837	-0.1756326001	-0.4038753256	0.5171186481	-0.4016543001	-0.1189133429	0.0840738822	-0.1357118937	-0.1981409928	-11.5444954706	-0.135770819	1.3312310548	4.8451833998	2.8923259164	2.8045439823	-1.0988108418	0.2142661539	0.9966834606	0.1314881586	-0.9379075695	0.7774099549	-0.0296200474	-0.5099130318	0.2131476686	0.1391603022
p	-0.7150663805	-1.0225146417	-0.5515463606	0.0777800433	0.5280449569	2.6033301579	1.9328325229	1.0397096813	0.0412270496	0.600235088	-0.449546138	0.478672653	-0.3676125368	0.3734730214	0.4109069693	0.0691103692	0.3116821941	-0.1743461491	0.2702416861	0.0123677878	-3.2960208166	-0.3524891113	0.0985400686	-5.9082530964	3.5185029955	0.7766212858	-0.6634912612	0.5007679975	-0.2673217886	0.8515696953	-0.0916736634	0.3886575137	-0.0428334456	0.4815797722	0.0192524229	-0.1722620658
r	1.112126469	2.0142733421	-0.3139270957	-0.0481696584	1.691241803	0.8021097035	-0.5654099713	-1.1728605653	-0.412664073	-0.3134321874	0.7016456736	-0.3279307294	-0.7125211885	-0.0307035867	-0.5349071458	0.2655973981	-0.791043895	0.1825991536	-0.6340733783	0.3934720967	-4.3203658501	-0.0507320126	-1.0180990581	3.6323962079	2.3086651024	0.4984013486	-0.029960683	0.5270319458	0.8197484886	0.1136640932	0.4701179317	-0.438125164	-0.29541851	0.629398472	-0.2749597548	-0.193028973
s	1.0423845567	-1.0793427636	-0.3767341235	0.4501846621	-11.9527862565	-2.9166099399	1.2721834784	-0.9656349769	1.0166948532	0.9365580683	-0.1520561818	-1.0007152859	0.0921260981	0.5060722914	-0.0011583329	0.1171126202	-0.4644469265	0.1544890589	0.2616810474	0.0150057929	2.3130339737	-5.0757669535	-2.6609443302	0.1513764279	-0.1646437593	0.7109002181	0.4694788082	0.7333070383	0.012747987	-0.0311219022	-0.253931647	-0.4911489906	0.7271658754	-0.5560221381	-0.4438053305	-0.0303748
t	-0.452023543	-0.9630584294	-0.4831453056	-0.1578497576	-1.1778504784	3.2179903757	0.2985462357	1.3008009071	-0.8477009797	0.6063050278	0.0237701102	-0.0032269453	0.0427728023	0.0796235072	0.3733495893	-0.0574586978	0.2531836859	0.0897142429	0.490514898	-0.0509190538	4.9884695449	-4.9241283375	-3.170713371	0.857126656	0.1789790789	0.8849501348	0.5742621067	-0.447439866	0.1139798386	-0.124695967	-0.0577593331	0.24870325	0.3089884322	0.3189335368	-0.1053492872	0.1339191472
tʃ	0.0752149007	-0.9908061417	-0.4129733174	0.4267667607	-7.9846665911	-0.2273956671	-0.4034671554	1.0999375789	-1.1265441453	-0.3779215761	0.3514695704	0.685997441	0.3900449187	-0.831418419	0.2054918439	-0.1201143676	0.1084090129	-0.1134314586	0.0272896906	-0.1266302817	8.9753968242	-4.5296446262	-1.3815728275	0.9448576485	0.6527270475	-0.4406553156	-0.5012667534	1.7670869155	-0.553880261	0.6797034997	-0.5448104799	0.3616147022	0.1403676358	-0.7715808439	0.3725844164	0.228247257
ts	-0.324169134	-1.1143063546	-0.4142604858	0.6730641501	-9.4030080038	-0.6931956977	1.101462498	0.7645061583	0.437181666	1.4804616493	0.1188533178	-1.2510899033	0.3364182621	0.2388214768	0.0384700869	0.1219128624	0.0111782945	-0.1314854929	-0.0762156029	-0.4232790136	4.7498211258	-7.4970107758	-4.6552081146	0.161302075	-0.1601532951	1.5100730816	0.3757931475	-0.996906573	-0.4466679211	-0.598552875	-0.0795452088	0.3202325701	-0.0947026864	1.0765939474	0.0396873852	-0.8008002801
u	-0.3545031216	0.3329142936	-0.1189780037	0.217599277	3.5105684459	-0.227020021	0.5547116571	-0.0839520201	0.9806416749	1.1965573698	-0.4175920719	0.7743188975	0.1037595167	-0.6026633896	-0.279430261	-0.2176627892	-0.5278396206	0.2491639089	-0.1602972585	-0.076037309	-3.3211692402	3.566347597	-3.7804751477	-0.7100765337	0.008520089	-1.8026692833	1.2359389294	-0.6524597375	-0.1562416418	0.0629940477	0.4626996758	0.6267488181	-0.3767861444	-0.0077178566	-0.7404787795	0.6586721751
v	0.4662466659	0.2896914599	-0.2916180022	-0.3559261693	0.5969666384	2.936420794	0.562275571	-1.4031179901	1.02955143	0.4987108534	-0.0279938763	0.2995685979	-0.4182356046	0.362300262	-0.8105168589	0.1919305425	0.5436973568	0.092601797	-0.3773957192	0.2038935937	-3.0091910304	-0.3159634039	0.3898893806	-2.2842081652	0.4609095711	0.2564913093	0.1093597308	-0.6218599548	0.4463862353	-0.6946970575	0.2125512493	-0.5493292779	-0.1487131645	-0.6337964046	-0.0660414278	0.3327144419
w	-0.2892962298	0.6725691099	-0.2959726067	0.0059219546	4.0512626475	-1.3452594412	1.1020485861	0.5867592497	0.7464714393	0.6561753852	-1.1594801199	0.3859185261	-0.8636583303	-0.5282109198	0.0014510487	-0.0641121164	-0.356618257	0.0790558114	-0.3224557105	0.0466085298	-3.6389448429	1.2088577042	-0.8755698011	-0.6839583752	1.0347946098	-1.5207293947	2.0139886485	-0.0891972356	-0.4491767802	-0.5632363726	0.163132402	-0.4127976672	-0.225569799	0.4000574576	-0.1825768086	0.2784128723
x	2.3664835013	-0.7033732626	-0.293770021	0.2346061688	-2.8234275796	0.5324482396	2.1890172074	-0.9003005898	0.6029597835	-2.1859002879	0.0158597194	-0.3180336255	0.7626852594	-0.3754281997	-0.013384412	6.81E-006	-0.7015517416	-0.4751966193	0.0023253839	0.0226604327	-3.1540023619	2.3222960504	-0.4129984912	0.0047107274	-1.7047479922	-0.2415988911	-0.4801207552	-0.220062636	0.305647278	0.0595878682	0.1906458077	0.7564453874	-0.0945643323	-0.2349314007	-0.2048706062	0.0429934874
z	0.3263178866	0.4844933537	-0.313834712	-0.7271854242	-5.3757370679	-0.0319291919	-0.9843514074	-1.7379342086	1.5030523853	1.2013914727	-0.4441017873	-1.0506917153	-0.4751774786	0.0827401444	-0.2826911337	0.3533237438	-0.1831249708	-0.0305306683	0.5075126238	0.4669544985	2.4758915428	-5.2839471876	-2.953460671	0.2183677298	-0.1753381321	0.6103894199	0.5958455199	0.8436388045	-0.2877634781	0.2026766011	-0.3512609586	0.1033540487	0.2347442177	-0.258985449	-0.0708145499	0.3038575758
ʒ	1.0344875189	0.4790936448	-0.3658309409	-0.6033333908	-4.7346012509	-0.196908668	-2.0909482519	-1.2852812512	-0.6834970269	-0.7795351624	-0.2852610762	0.8556201517	-0.2615063405	-0.7092688982	-0.1364969017	0.2162720615	0.1192648594	0.2620817009	0.0465587238	0.3339127912	4.0587100962	-1.30272314	1.1464760762	1.0047423827	1.2143242953	-2.2374908439	-0.4787284466	0.4336508573	1.4590273087	-0.7246354849	0.1626308839	-0.509740476	0.0511805859	-0.5438542823	0.2129266834	0.1952399997
β	0.4942444557	0.4545815672	-0.3454835915	-0.0963953366	3.053553037	1.669110435	0.6244670505	-0.6809443456	0.684156403	0.2221204273	0.0768811551	0.5575945983	-0.4461144522	0.088020704	-0.4808672121	0.3279460478	0.0890180068	-0.2323800013	0.0064891756	0.2204678992	-3.1729061178	-0.1509113441	0.5383062395	-2.7000180285	0.8308217604	0.1402717387	0.067268138	-0.0174055211	-0.0626734473	0.043324509	0.0452837332	0.0960291143	0.0063005449	0.0468895845	0.0088074014	0.081357887
